,offer_response
54731,3
54737,0
54739,0
54744,3
54751,0
54755,3
54764,3
54768,0
54770,3
54771,3
54779,0
54786,3
54792,0
54802,3
54803,0
54807,0
54811,0
54817,0
54820,0
54825,0
54827,0
54828,0
54840,0
54843,3
54845,0
54848,0
54855,0
54859,3
54860,0
54862,0
54866,0
54867,3
54869,0
54872,3
54881,3
54882,0
54886,0
54888,0
54901,0
54909,0
54914,0
54918,0
54920,0
54925,0
54926,0
54937,0
54941,0
54947,0
54948,3
54951,0
54954,3
54961,3
54966,3
54970,3
54975,3
54984,0
54985,0
54992,0
54993,0
54994,3
54998,3
54999,0
55004,0
55008,0
55009,0
55021,3
55031,3
55036,0
55038,3
55039,0
55041,0
55045,0
55051,3
55053,0
55055,3
55058,0
55062,0
55063,0
55069,0
55075,3
55077,0
55079,3
55080,0
55091,0
55095,0
55101,0
55102,0
55112,0
55117,3
55123,0
55126,0
55127,0
55128,0
55130,3
55137,0
55144,0
55148,3
55151,0
55154,0
55159,3
55164,3
55165,3
55171,0
55173,3
55175,0
55187,0
55195,3
55202,3
55209,0
55214,3
55216,3
55230,0
55244,3
55256,0
55264,0
55266,0
55283,0
55286,0
55303,3
55309,3
55330,0
55340,3
55342,0
55343,0
55344,0
55347,3
55356,0
55359,3
55363,3
55369,0
55377,3
55379,0
55385,0
55396,0
55400,0
55407,3
55408,0
55410,3
55413,0
55418,0
55420,3
55422,0
55426,0
55432,3
55433,3
55438,3
55450,0
55451,3
55460,0
55467,0
55474,3
55476,0
55485,0
55491,0
55492,0
55494,0
55506,3
55513,0
55516,0
55518,0
55536,3
55539,3
55545,3
55549,0
55551,0
55552,0
55556,0
55567,0
55571,0
55578,3
55579,0
55581,0
55583,0
55590,0
55601,0
55609,0
55625,0
55630,0
55632,3
55636,0
55638,0
55650,0
55665,0
55680,0
55686,0
55699,0
55704,3
55707,0
55708,0
55723,0
55725,3
55729,3
55734,0
55741,0
55746,3
55749,3
55754,3
55758,0
55773,3
55775,3
55778,0
55798,0
55810,0
55814,0
55818,0
55822,0
55823,0
55835,0
55840,0
55849,0
55851,3
55854,3
55860,3
55864,3
55871,0
55874,0
55876,0
55886,0
55890,0
55905,0
55908,0
55922,0
55935,0
55938,0
55940,0
55949,0
55950,0
55957,0
55961,0
55962,3
55963,0
55968,3
55972,3
55973,0
55985,0
55990,0
55994,3
55995,0
55996,3
56001,0
56006,0
56013,0
56017,0
56020,3
56021,3
56026,0
56027,3
56030,0
56031,3
56035,0
56039,3
56041,0
56044,0
56047,0
56061,0
56064,3
56072,0
56077,0
56079,3
56080,0
56087,0
56091,0
56093,0
56097,0
56121,0
56129,0
56148,0
56153,0
56155,0
56159,0
56160,3
56163,0
56165,0
56171,3
56178,0
56187,3
56203,0
56204,0
56205,0
56206,0
56210,0
56212,3
56218,0
56219,0
56220,0
56223,3
56224,0
56226,3
56232,0
56241,0
56247,0
56249,0
56254,0
56255,3
56263,3
56265,0
56267,3
56268,0
56270,3
56275,0
56280,0
56284,0
56285,3
56289,0
56293,3
56295,0
56299,0
56304,0
56308,3
56310,0
56317,0
56319,0
56333,0
56338,0
56356,0
56357,3
56359,0
56368,3
56371,0
56373,3
56374,3
56378,0
56379,0
56385,0
56386,0
56388,3
56404,0
56405,0
56406,0
56408,0
56414,0
56417,3
56419,0
56425,0
56426,0
56428,0
56429,3
56430,0
56432,0
56434,0
56436,0
56439,3
56453,0
56463,0
56467,3
56472,0
56473,0
56477,0
56478,3
56480,0
56482,0
56491,3
56492,0
56498,3
56508,3
56511,3
56521,0
56525,3
56530,0
56531,0
56540,0
56543,0
56552,3
56566,0
56568,0
56570,3
56578,0
56583,0
56585,0
56588,3
56590,0
56591,0
56592,3
56596,3
56602,0
56608,0
56619,0
56640,0
56653,0
56656,0
56658,0
56665,0
56667,3
56671,0
56674,0
56679,3
56681,3
56682,0
56683,0
56687,0
56689,0
56695,0
56699,3
56712,3
56713,0
56716,0
56717,0
56725,0
56730,0
56735,3
56736,3
56738,0
56739,3
56740,0
56743,0
56745,3
56747,3
56757,3
56760,0
56766,0
56767,3
56772,0
56775,3
56779,3
56781,0
56787,0
56788,0
56794,0
56806,0
56807,0
56812,0
56813,3
56815,3
56816,0
56818,0
56825,3
56833,3
56834,0
56835,0
56852,3
56854,0
56855,0
56864,0
56865,3
56873,0
56880,0
56884,0
56885,0
56889,0
56892,0
56893,0
56906,3
56910,3
56911,3
56914,3
56933,0
56949,0
56952,0
56955,3
56956,3
56966,0
56968,0
56980,3
56981,0
56982,0
56986,0
56987,0
56991,3
56992,3
56996,0
57002,3
57011,3
57020,0
57023,0
57028,0
57030,0
57054,0
57055,3
57056,0
57062,0
57063,0
57077,0
57078,0
57079,0
57087,0
57093,0
57098,3
57099,0
57118,0
57120,0
57130,0
57137,3
57140,3
57148,3
57154,3
57162,0
57182,0
57187,0
57188,0
57193,0
57199,0
57201,0
57207,3
57210,3
57212,0
57215,0
57218,0
57220,0
57221,0
57228,0
57235,0
57244,0
57250,3
57255,0
57257,0
57259,0
57261,0
57271,0
57272,0
57273,0
57290,3
57292,0
57304,0
57308,0
57311,0
57312,0
57325,0
57331,3
57332,0
57334,0
57337,3
57342,3
57349,0
57354,0
57358,0
57362,0
57365,0
57375,3
57376,3
57380,0
57381,0
57383,0
57384,3
57409,0
57413,0
57417,0
57427,0
57428,0
57436,0
57442,0
57445,0
57449,0
57452,0
57454,0
57458,3
57459,3
57463,0
57465,3
57469,0
57492,3
57501,3
57506,0
57508,0
57513,0
57523,0
57535,0
57536,0
57548,0
57554,0
57561,0
57571,0
57577,3
57593,3
57597,3
57607,3
57608,0
57612,0
57616,0
57623,3
57624,0
57625,0
57626,0
57631,0
57642,0
57648,0
57649,0
57653,0
57664,0
57667,0
57671,0
57672,0
57673,3
57683,0
57699,0
57701,0
57708,0
57710,0
57732,3
57737,0
57739,0
57742,3
57743,0
57746,0
57756,0
57769,0
57770,0
57790,0
57792,0
57796,0
57803,0
57804,0
57819,0
57820,0
57824,0
57835,0
57838,0
57843,0
57846,0
57853,0
57861,3
57868,0
57870,0
57871,3
57872,3
57878,3
57888,0
57897,3
57902,0
57903,0
57908,3
57914,0
57915,0
57917,3
57921,3
57925,0
57929,3
57939,0
57944,0
57949,0
57951,3
57955,0
57957,0
57961,0
57968,3
57977,3
57980,3
57982,0
57984,0
57992,3
57993,0
57996,0
57998,0
58015,0
58017,0
58020,0
58023,0
58030,0
58032,0
58033,0
58043,0
58048,3
58053,0
58054,0
58060,3
58062,0
58063,0
58071,0
58076,3
58078,0
58080,3
58101,3
58105,0
58110,0
58120,0
58122,0
58124,3
58128,0
58130,0
58131,3
58132,3
58136,0
58137,0
58141,0
58152,0
58153,0
58164,0
58168,0
58173,0
58174,3
58183,3
58185,3
58186,3
58188,3
58190,0
58196,0
58200,3
58212,0
58216,0
58218,0
58223,0
58240,3
58257,0
58263,3
58269,0
58271,0
58273,3
58275,0
58284,3
58290,0
58304,0
58307,3
58310,0
58322,3
58323,0
58333,0
58336,0
58341,0
58343,3
58345,0
58347,0
58348,0
58349,3
58357,3
58376,0
58378,0
58386,3
58396,0
58412,0
58415,0
58418,0
58428,3
58446,3
58456,3
58460,3
58463,0
58466,0
58471,0
58479,0
58480,3
58489,0
58490,3
58493,0
58500,0
58502,3
58516,0
58522,3
58539,0
58549,0
58550,0
58554,0
58556,0
58569,0
58573,0
58575,0
58579,0
58582,0
58586,3
58593,0
58604,0
58614,3
58615,0
58616,0
58617,3
58618,0
58619,0
58620,0
58623,0
58633,3
58636,0
58642,3
58643,0
58646,0
58653,0
58657,0
58659,0
58661,3
58662,3
58664,0
58668,3
58672,0
58674,0
58682,0
58684,0
58688,0
58691,0
58694,3
58697,0
58701,0
58706,0
58707,3
58708,0
58749,0
58751,0
58756,0
58758,3
58759,0
58761,0
58763,0
58767,3
58768,0
58770,3
58771,3
58782,3
58810,0
58814,0
58817,3
58820,0
58822,3
58827,3
58854,0
58855,3
58856,0
58864,0
58866,0
58868,3
58873,3
58874,3
58875,0
58887,0
58897,0
58899,0
58902,3
58904,3
58912,0
58913,3
58925,0
58927,3
58939,0
58940,0
58949,0
58952,3
58955,0
58968,0
58973,0
58976,3
58980,0
58993,0
58998,0
58999,3
59005,3
59007,0
59008,3
59010,0
59016,0
59020,3
59026,3
59031,0
59033,0
59048,0
59049,0
59050,3
59052,3
59067,0
59071,3
59073,0
59079,3
59083,0
59093,0
59101,0
59107,0
59110,0
59112,0
59113,0
59117,0
59118,0
59136,0
59140,0
59153,0
59154,3
59157,0
59158,0
59159,0
59162,0
59163,0
59167,3
59170,0
59186,3
59189,3
59197,3
59198,0
59208,0
59215,0
59216,3
59217,0
59219,3
59229,0
59240,0
59247,0
59248,3
59258,0
59259,0
59261,0
59262,0
59263,0
59264,0
59265,3
59267,0
59268,0
59269,3
59270,3
59272,3
59285,0
59286,0
59288,0
59290,3
59292,0
59293,0
59301,0
59304,3
59305,0
59306,0
59308,0
59310,3
59323,0
59326,0
59327,0
59340,0
59342,0
59351,0
59354,3
59359,0
59362,0
59367,0
59377,0
59378,0
59380,0
59381,3
59389,3
59391,0
59392,3
59395,0
59403,3
59419,0
59424,3
59427,3
59429,3
59431,0
59436,0
59437,0
59441,0
59448,0
59458,0
59459,0
59462,0
59474,0
59481,0
59482,0
59488,0
59497,0
59498,3
59506,0
59507,3
59534,0
59536,3
59539,0
59542,0
59547,0
59548,0
59553,0
59574,3
59576,3
59579,3
59580,3
59594,0
59595,3
59603,0
59606,0
59608,0
59613,0
59618,3
59622,3
59623,0
59624,0
59630,0
59635,0
59637,0
59644,0
59657,3
59661,0
59662,0
59666,3
59667,3
59677,0
59683,0
59688,0
59692,0
59695,0
59696,0
59702,3
59704,0
59710,3
59728,3
59735,0
59742,0
59744,0
59746,0
59748,0
59755,0
59756,3
59765,0
59766,0
59768,0
59769,0
59770,3
59773,0
59774,0
59781,0
59789,0
59797,3
59807,0
59814,3
59818,0
59827,0
59831,0
59840,0
59851,3
59854,3
59857,0
59868,0
59881,0
59891,3
59894,3
59895,3
59897,0
59909,0
59913,0
59915,3
59928,3
59929,0
59931,0
59942,0
59943,0
59948,0
59953,0
59954,3
59960,3
59962,3
59967,0
59968,3
59970,0
59974,0
59979,0
59982,3
59996,3
59997,0
59998,0
60009,0
60010,3
60011,0
60013,0
60015,0
60023,0
60027,0
60028,0
60029,0
60031,0
60042,3
60050,0
60051,0
60053,0
60054,0
60061,3
60062,3
60066,0
60073,0
60082,3
60093,3
60103,0
60104,3
60114,0
60124,3
60135,0
60137,3
60145,0
60146,0
60150,0
60163,0
60165,3
60172,0
60177,0
60188,3
60191,0
60208,0
60223,3
60224,0
60230,0
60234,0
60237,3
60238,0
60241,0
60244,0
60249,0
60256,0
60260,0
60263,3
60265,3
60268,3
60276,0
60282,3
60288,3
60289,0
60292,0
60294,0
60296,0
60297,0
60303,0
60317,0
60324,3
60325,3
60326,0
60328,0
60336,0
60337,3
60338,0
60344,0
60347,3
60348,0
60351,0
60352,3
60362,0
60364,3
60366,3
60368,0
60372,0
60377,0
60381,3
60386,0
60388,0
60393,0
60399,0
60400,0
60405,0
60406,3
60414,0
60415,0
60419,3
60420,3
60429,0
60435,0
60437,3
60445,0
60452,0
60455,3
60466,0
60468,0
60470,3
60471,0
60475,3
60478,3
60485,0
60487,0
60488,3
60495,0
60498,0
60517,0
60523,0
60525,0
60531,3
60533,0
60534,0
60541,0
60543,3
60546,0
60548,0
60549,0
60550,0
60553,3
60556,3
60563,0
60566,0
60576,0
60577,0
60584,3
60591,0
60593,0
60594,0
60599,0
60603,0
60609,0
60613,0
60615,0
60621,3
60628,0
60632,0
60642,0
60643,3
60644,0
60648,3
60650,0
60659,0
60660,0
60665,3
60669,0
60683,0
60690,0
60691,0
60692,3
60695,0
60704,0
60713,0
60722,0
60723,0
60724,0
60726,0
60732,3
60736,0
60741,3
60744,3
60749,0
60751,0
60765,0
60770,3
60771,0
60775,0
60778,0
60781,3
60782,0
60783,3
60795,0
60796,0
60807,0
60825,3
60834,3
60837,0
60847,0
60853,3
60856,3
60872,3
60873,0
60876,0
60883,0
60896,0
60897,0
60904,0
60906,0
60916,0
60918,0
60919,0
60920,3
60923,0
60963,0
60964,3
60967,0
60974,3
60975,3
60978,0
60980,3
60986,0
60989,3
61017,0
61031,3
61037,3
61040,0
61041,3
61042,3
61043,3
61048,0
61055,3
61061,0
61067,0
61071,0
61072,0
61074,0
61082,3
61083,0
61087,0
61093,3
61096,0
61097,0
61098,3
61103,3
61106,0
61115,0
61118,3
61121,0
61123,3
61135,0
61138,3
61149,3
61156,0
61160,0
61163,3
61164,0
61177,0
61180,0
61184,0
61186,3
61190,0
61191,0
61197,0
61206,3
61208,0
61221,0
61231,3
61232,0
61238,0
61239,3
61256,0
61258,0
61276,0
61278,0
61283,0
61287,0
61291,3
61292,0
61301,0
61302,0
61304,3
61309,3
61310,0
61311,0
61313,0
61321,3
61331,0
61333,0
61338,0
61347,3
61353,0
61354,3
61359,0
61370,0
61373,3
61374,3
61378,3
61387,0
61389,3
61392,0
61400,3
61407,0
61410,3
61411,0
61417,0
61420,3
61421,3
61426,3
61429,0
61445,0
61448,3
61467,0
61471,0
61482,0
61488,3
61492,3
61499,0
61506,0
61510,0
61512,0
61515,0
61523,3
61525,0
61530,3
61535,0
61537,0
61547,0
61555,0
61561,0
61563,0
61573,0
61575,0
61576,3
61582,0
61585,0
61587,0
61588,0
61591,3
61597,0
61599,0
61600,3
61601,3
61602,0
61606,0
61612,0
61613,0
61628,0
61631,3
61635,0
61638,0
61645,3
61646,0
61650,0
61657,0
61666,0
61669,0
61683,0
61684,3
61688,0
61689,0
61690,0
61691,0
61692,0
61694,0
61697,0
61702,3
61703,0
61707,3
61708,3
61715,0
61716,0
61735,0
61737,0
61741,0
61742,0
61745,0
61746,0
61747,0
61748,0
61756,0
61760,0
61770,0
61774,3
61776,0
61778,0
61793,0
61814,0
61820,3
61833,0
61834,3
61835,0
61837,0
61838,0
61845,3
61847,0
61851,0
61857,0
61867,0
61870,0
61872,0
61876,0
61882,3
61884,0
61888,0
61890,3
61891,3
61893,0
61906,0
61925,3
61928,0
61935,0
61936,0
61939,0
61941,0
61948,0
61959,3
61960,0
61964,0
61968,0
61977,3
61978,0
61992,0
61993,3
62009,0
62010,3
62015,0
62016,0
62020,0
62024,3
62027,0
62029,0
62033,3
62034,0
62041,3
62043,0
62049,0
62056,0
62067,0
62068,0
62071,0
62075,0
62077,3
62084,0
62090,0
62096,0
62101,0
62102,0
62103,0
62104,0
62108,0
62109,3
62124,0
62125,3
62149,3
62161,3
62163,3
62165,3
62169,3
62173,3
62175,0
62176,0
62181,3
62187,0
62192,3
62194,0
62203,0
62206,0
62207,0
62216,0
62219,3
62222,0
62232,0
62249,3
62270,0
62286,0
62294,3
62296,0
62301,3
62302,3
62330,0
62336,0
62337,0
62338,0
62340,3
62348,3
62355,3
62357,3
62359,3
62362,0
62372,3
62374,3
62376,0
62385,0
62390,0
62394,3
62396,0
62401,0
62407,0
62411,0
62412,0
62419,0
62420,3
62423,0
62431,3
62432,0
62436,0
62439,0
62443,0
62448,0
62451,0
62454,3
62456,3
62465,0
62474,0
62475,3
62478,0
62486,0
62488,0
62509,0
62510,0
62513,0
62514,0
62523,3
62525,3
62526,0
62527,0
62531,0
62537,3
62539,3
62540,0
62541,3
62542,0
62544,0
62546,0
62552,0
62556,0
62557,3
62562,0
62574,0
62587,0
62589,0
62590,0
62593,0
62596,3
62600,0
62607,0
62612,0
62618,0
62619,0
62625,3
62635,0
62642,3
62644,0
62650,3
62655,3
62659,3
62660,0
62661,0
62663,0
62664,0
62667,0
62668,3
62676,0
62680,0
62691,0
62694,3
62706,0
62708,3
62709,3
62729,0
62730,0
62739,0
62743,0
62746,3
62755,3
62757,0
62758,3
62764,0
62769,3
62776,3
62785,3
62804,3
62814,3
62819,0
62820,0
62825,0
62832,0
62833,3
62842,0
62844,0
62845,0
62850,3
62851,3
62853,0
62857,0
62859,0
62862,0
62863,0
62866,0
62891,0
62903,0
62911,0
62912,0
62920,3
62922,0
62928,0
62930,0
62935,0
62939,3
62940,0
62943,3
62950,3
62951,0
62952,3
62957,0
62958,0
62960,0
62961,0
62970,0
62974,0
62987,3
62992,3
62993,3
62997,0
62998,0
63001,0
63012,0
63013,0
63032,0
63042,0
63044,0
63047,0
63048,0
63054,0
63055,0
63057,0
63066,0
63068,0
63071,0
63101,3
63109,0
63110,0
63113,0
63118,0
63122,0
63147,3
63149,3
63150,0
63161,0
63163,0
63180,0
63181,0
63182,0
63187,0
63189,0
63194,3
63195,0
63205,3
63206,0
63215,0
63219,3
63220,0
63223,0
63228,0
63239,0
63250,3
63257,3
63260,0
63264,3
63270,3
63280,0
63281,0
63284,0
63294,3
63295,0
63297,3
63305,0
63307,0
63309,3
63315,3
63317,0
63318,3
63322,3
63327,3
63329,3
63336,0
63341,0
63342,0
63347,0
63352,0
63358,0
63360,0
63362,0
63368,3
63370,3
63378,0
63384,3
63392,0
63400,3
63410,0
63416,0
63421,0
63424,0
63426,3
63428,0
63432,0
63441,3
63444,3
63450,0
63461,0
63468,3
63470,3
63471,0
63473,0
63474,3
63476,0
63486,0
63491,0
63493,0
63497,3
63502,0
63504,0
63506,0
63515,3
63520,3
63525,0
63529,3
63531,0
63544,0
63550,0
63554,3
63559,0
63570,3
63572,0
63575,0
63581,3
63590,3
63597,3
63598,3
63599,0
63601,3
63602,3
63607,0
63611,0
63612,0
63613,0
63619,3
63627,0
63631,0
63638,0
63641,0
63644,0
63655,0
63659,0
63668,0
63671,0
63673,3
63674,3
63690,0
63693,0
63694,3
63695,0
63698,0
63699,0
63701,0
63703,3
63709,0
63710,3
63717,0
63719,3
63724,0
63728,0
63730,0
63737,0
63748,3
63753,0
63755,3
63758,0
63764,3
63768,3
63769,0
63781,3
63782,0
63785,0
63803,0
63805,3
63819,0
63820,3
63829,0
63847,3
63850,0
63853,3
63858,0
63868,0
63869,0
63870,0
63882,0
63888,0
63896,0
63899,0
63903,0
63906,3
63907,0
63911,3
63918,0
63925,0
63934,0
63940,0
63942,0
63945,0
63947,0
63959,0
63963,3
63971,0
63975,0
63979,3
63980,3
63982,0
63984,0
63987,0
63992,0
63998,0
64000,0
64009,3
64010,0
64013,0
64015,3
64019,0
64020,3
64021,3
64030,0
64032,0
64033,3
64034,0
64036,0
64042,0
64045,3
64051,3
64053,0
64069,0
64071,0
64074,0
64075,0
64078,0
64081,0
64083,0
64089,0
64093,3
64095,0
64096,0
64100,3
64102,3
64103,0
64114,0
64119,0
64120,0
64123,0
64126,0
64129,3
64138,0
64142,0
64162,0
64172,0
64173,0
64180,0
64194,0
64195,3
64211,0
64216,3
64218,0
64230,0
64232,3
64238,3
64245,0
64250,0
64251,0
64261,0
64270,0
64272,3
64277,3
64278,0
64283,0
64288,3
64295,0
64299,3
64301,0
64311,0
64319,3
64320,0
64321,0
64324,0
64330,0
64331,0
64333,3
64335,0
64338,0
64340,0
64341,3
64342,0
64349,3
64350,0
64352,3
64353,0
64361,0
64365,0
64369,3
64372,3
64382,0
64389,0
64394,0
64396,0
64397,0
64400,0
64405,0
64412,0
64416,0
64417,0
64418,0
64420,0
64436,0
64451,3
64453,3
64459,3
64463,0
64465,0
64469,0
64474,3
64475,0
64481,0
64482,3
64489,3
64493,0
64497,0
64498,0
64499,0
64508,3
64514,0
64515,3
64517,0
64519,3
64522,0
64525,0
64527,0
64532,0
64533,0
64536,0
64544,0
64545,3
64550,0
64558,0
64561,3
64573,0
64589,0
64598,3
64601,0
64603,0
64607,0
64610,3
64617,0
64619,0
64631,0
64636,3
64639,0
64643,0
64645,3
64649,0
64650,0
64660,0
64675,0
64676,3
64681,3
64686,0
64692,0
64696,0
64715,0
64716,3
64719,0
64723,3
64724,3
64727,3
64734,0
64735,0
64748,3
64750,0
64752,3
64759,0
64760,0
64764,3
64766,0
64768,0
64772,3
64777,3
64788,0
64791,0
64792,3
64794,0
64802,0
64812,0
64814,3
64816,0
64823,3
64832,0
64833,3
64835,3
64846,3
64849,3
64857,0
64860,0
64861,0
64862,0
64866,0
64876,0
64878,0
64882,3
64884,0
64895,3
64897,0
64898,3
64910,0
64920,0
64927,0
64931,0
64940,0
64945,0
64946,0
64956,0
64959,0
64963,0
64965,3
64968,3
64970,0
64975,0
64976,0
64978,3
64981,0
64983,3
64984,3
64987,3
64990,0
64991,0
65009,3
65013,0
65017,0
65024,0
65030,3
65031,0
65040,0
65047,0
65048,0
65056,0
65057,0
65066,0
65069,3
65071,0
65076,0
65092,3
65093,0
65096,0
65100,0
65107,0
65111,3
65113,0
65116,0
65129,0
65144,3
65147,3
65148,0
65157,0
65158,0
65160,3
65165,3
65166,0
65168,0
65174,0
65175,0
65184,0
65185,3
65186,3
65188,0
65189,3
65191,0
65194,0
65195,0
65200,0
65202,0
65211,0
65222,0
65228,0
65243,3
65251,0
65267,0
65270,3
65273,3
65280,0
65291,0
65292,0
65293,0
65295,0
65300,0
65301,0
65306,0
65311,0
65318,3
65319,0
65323,3
65324,0
65326,3
65330,0
65334,3
65335,3
65343,0
65352,0
65353,3
65363,0
65367,0
65372,0
65374,3
65376,0
65382,0
65391,3
65395,3
65396,0
65399,0
65401,3
65403,0
65408,0
65412,3
65417,0
65418,0
65419,3
65429,0
65431,0
65436,0
65445,0
65446,0
65457,0
65459,0
65471,0
65475,3
65476,3
65477,0
65478,0
65480,3
65490,0
65498,0
65505,0
65509,3
65514,0
65518,0
65521,0
65524,0
65527,0
65528,0
65529,0
65532,0
65533,0
65537,0
65538,0
65539,0
65540,0
65544,3
65555,0
65556,0
65558,3
65577,3
65581,3
65590,3
65591,0
65609,0
65610,0
65617,3
65625,0
65626,0
65627,0
65629,3
65636,3
65639,0
65642,0
65644,3
65646,3
65668,0
65669,3
65674,0
65675,0
65682,0
65683,0
65685,3
65689,0
65691,3
65700,0
65708,0
65709,0
65717,0
65723,0
65726,3
65731,0
65734,0
65748,0
65754,0
65766,0
65771,0
65778,0
65781,0
65782,0
65786,0
65787,0
65793,3
65794,3
65795,0
65805,3
65812,3
65817,0
65818,0
65820,0
65826,0
65835,3
65838,3
65839,3
65842,0
110829,0
110830,0
110836,0
110841,3
110845,3
110848,0
110851,0
110853,3
110864,0
110869,0
110870,3
110871,0
110872,0
110874,3
110881,3
110883,0
110884,0
110886,3
110887,3
110893,3
110899,3
110901,0
110904,3
110905,0
110908,3
110914,0
110921,3
110927,3
110930,0
110933,0
110934,0
110937,3
110940,0
110945,0
110948,3
110949,3
110954,0
110956,3
110959,0
110962,0
110966,3
110969,3
110972,0
110976,0
110984,3
110989,0
110991,0
111002,3
111004,3
111011,0
111014,0
111016,0
111020,0
111024,3
111032,0
111036,0
111049,3
111050,3
111054,0
111055,3
111062,0
111066,0
111076,0
111079,3
111083,0
111084,0
111086,0
111089,0
111096,0
111111,3
111116,0
111119,0
111123,0
111126,3
111128,0
111132,3
111133,0
111134,0
111136,0
111147,0
111150,0
111153,0
111154,0
111158,0
111161,0
111162,0
111169,0
111183,0
111184,0
111190,3
111191,0
111195,0
111197,0
111199,3
111200,0
111202,3
111208,3
111218,0
111222,0
111223,3
111231,3
111233,3
111238,0
111249,3
111257,0
111260,3
111274,0
111283,3
111284,0
111285,0
111306,0
111308,0
111310,0
111316,0
111330,0
111333,0
111335,0
111341,3
111349,0
111350,0
111352,0
111354,3
111355,0
111360,3
111362,0
111364,0
111367,0
111380,0
111395,0
111396,3
111397,0
111398,0
111408,0
111411,3
111419,0
111420,0
111423,0
111424,0
111425,3
111429,0
111431,3
111439,3
111443,3
111447,0
111452,0
111460,0
111466,0
111471,0
111473,3
111475,0
111476,0
111480,3
111482,0
111484,3
111491,0
111502,3
111505,0
111508,0
111510,0
111512,3
111515,3
111516,0
111530,0
111532,3
111537,3
111539,0
111544,0
111558,3
111573,3
111579,0
111591,0
111594,0
111596,0
111607,0
111610,3
111611,0
111613,0
111622,0
111623,3
111632,0
111643,3
111650,0
111653,0
111665,0
111666,0
111669,3
111672,0
111674,3
111678,0
111682,0
111683,3
111684,0
111692,0
111696,3
111700,3
111705,3
111706,0
111713,0
111714,3
111715,3
111728,0
111730,0
111733,0
111736,0
111737,3
111738,0
111742,3
111744,0
111748,0
111756,0
111763,0
111767,3
111780,0
111784,0
111785,0
111786,0
111806,3
111817,0
111818,0
111819,0
111820,0
111826,3
111841,3
111844,0
111847,0
111853,0
111858,0
111863,3
111866,0
111869,0
111871,3
111872,0
111873,3
111874,3
111879,0
111885,0
111886,0
111889,0
111892,0
111895,0
111903,0
111911,0
111913,3
111918,0
111922,0
111929,0
111934,0
111945,0
111956,3
111958,0
111968,3
111972,3
111975,3
111980,0
111982,3
111989,0
111992,3
111994,0
111997,0
112001,0
112013,3
112020,0
112022,3
112025,0
112029,0
112031,3
112037,3
112040,0
112043,0
112048,0
112053,3
112056,0
112065,3
112068,0
112070,0
112071,3
112074,0
112082,0
112085,3
112089,0
112093,0
112097,0
112105,0
112108,0
112114,3
112116,3
112126,3
112127,3
112130,3
112136,0
112143,3
112145,3
112146,0
112147,3
112152,3
112157,3
112165,0
112174,3
112178,0
112179,0
112182,0
112184,0
112189,0
112196,0
112198,0
112199,0
112205,3
112219,0
112224,0
112230,0
112240,3
112241,3
112243,0
112247,0
112248,3
112249,0
112251,0
112256,0
112260,0
112266,0
112267,3
112273,3
112278,3
112279,0
112290,3
112307,3
112308,3
112312,0
112313,0
112315,0
112325,0
112329,3
112330,0
112332,0
112336,0
112340,3
112342,3
112343,0
112344,0
112351,0
112363,3
112367,0
112368,0
112371,0
112388,3
112389,0
112390,3
112391,3
112400,0
112403,3
112412,3
112417,0
112425,0
112426,0
112431,0
112438,0
112439,0
112443,0
112446,0
112447,0
112448,3
112449,0
112455,0
112460,0
112463,0
112464,0
112466,3
112475,0
112478,0
112479,3
112483,0
112492,3
112494,3
112514,0
112521,0
112523,0
112525,0
112526,0
112529,0
112541,3
112548,0
112566,0
112568,0
112570,0
112574,0
112575,0
112578,0
112592,3
112593,3
112600,0
112602,0
112604,0
112606,0
112608,3
112610,0
112622,0
112629,0
112630,3
112640,3
112643,3
112646,0
112647,0
112651,3
112660,0
112672,0
112674,0
112676,0
112679,0
112681,3
112692,3
112701,3
112703,0
112707,0
112708,0
112713,3
112714,0
112717,3
112732,3
112737,0
112740,3
112741,0
112756,0
112762,0
112765,0
112769,0
112770,0
112775,0
112778,3
112781,3
112789,0
112793,0
112795,3
112797,0
112800,0
112801,0
112806,3
112809,0
112810,0
112812,0
112815,0
112816,0
112817,3
112819,0
112830,0
112850,0
112856,0
112864,0
112867,0
112869,0
112880,0
112897,0
112908,0
112912,0
112914,0
112919,3
112926,0
112930,3
112935,3
112939,3
112945,3
112946,3
112971,0
112975,0
112977,0
112993,0
112996,0
112997,0
112998,3
113001,3
113004,0
113015,3
113020,0
113025,0
113031,0
113047,0
113051,0
113056,0
113062,3
113063,0
113072,0
113075,0
113085,0
113089,3
113090,0
113091,3
113108,0
113117,0
113120,3
113125,0
113126,0
113132,0
113134,0
113138,0
113139,0
113146,3
113154,3
113174,3
113180,0
113194,0
113197,0
113199,3
113204,0
113206,3
113215,3
113217,3
113230,3
113232,0
113235,3
113242,0
113243,0
113252,3
113253,3
113254,0
113260,3
113276,0
113280,0
113283,0
113287,0
113297,0
113300,0
113306,0
113315,3
113318,3
113324,0
113326,0
113329,0
113331,0
113332,0
113336,0
113337,0
113339,3
113340,3
113344,3
113346,3
113348,3
113349,0
113354,0
113356,0
113357,0
113362,0
113365,3
113369,0
113374,3
113376,0
113392,0
113397,3
113412,3
113413,0
113418,0
113420,0
113425,0
113427,3
113432,0
113433,0
113435,3
113440,0
113443,0
113448,3
113451,0
113454,3
113468,0
113470,0
